Master log: logs/hpt_parallel_20260529_225527.log
Running ALL pending ML-10M configs with 200 workers each
N_TRIALS=150  MAX_USERS=5000


══════════════════════════════════════════════════════════════
  Launching 200 workers: movielens_10m / p4_n1
  Config: configs/movielens_10m.yaml  |  pos≥4 neg≤1
./run_hpt_parallel.sh: line 111: 180834 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180843 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180846 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180850 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180857 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180858 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180864 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180865 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180868 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180876 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180879 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180882 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180891 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180895 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180896 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180903 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180907 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180908 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180909 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180913 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180916 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180920 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180926 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180928 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180929 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180941 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180944 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180947 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180953 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180954 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180961 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180968 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180969 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180973 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180975 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180978 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180979 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180980 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180982 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180986 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 181000 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 181004 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 181006 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 181012 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 181023 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 181025 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 181035 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 181039 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180840 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180935 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180841 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180957 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180887 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180906 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180922 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180949 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180993 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 181005 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 181019 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 181034 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180962 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
  WARNING: one or more workers exited non-zero — check logs
  Results:
    w1: 
    w2: 
    w3: 
    w4: 
    w5: 
    w6: 
    w7: 
    w8: 
    w9: 
    w10: 
    w11: 
    w12: 
    w13: 
    w14: 
    w15: 
    w16: 
    w17: 
    w18: 
    w19: 
    w20: 
    w21: 
    w22: 
    w23: 
    w24: 
    w25: 
    w26: 
    w27: 
    w28: 
    w29: 
    w30: 
    w31: 
    w32: 
    w33: 
    w34: 
    w35: 
    w36: 
    w37: 
    w38: 
    w39: 
    w40: 
    w41: 
    w42: 
    w43: 
    w44: 
    w45: 
    w46: 
    w47: 
    w48: 
    w49: 
    w50: 
    w51: 
    w52: 
    w53: 
    w54: 
    w55: 
    w56: 
    w57: 
    w58: 
    w59: 
    w60: 
    w61: 
    w62: 
    w63: 
    w64: 
    w65: 
    w66: 
    w67: 
    w68: 
    w69: 
    w70: 
    w71: 
    w72: 
    w73: 
    w74: 
    w75: 
    w76: 
    w77: 
    w78: 
    w79: 
    w80: 
    w81: 
    w82: 
    w83: 
    w84: 
    w85: 
    w86: 
    w87: 
    w88: 
    w89: 
    w90: 
    w91: 
    w92: 
    w93: 
    w94: 
    w95: 
    w96: 
    w97: 
    w98: 
    w99: 
    w100: 
    w101: 
    w102: 
    w103: 
    w104: 
    w105: 
    w106: 
    w107: 
    w108: 
    w109: 
    w110: 
    w111: 
    w112: 
    w113: 
    w114: 
    w115: 
    w116: 
    w117: 
    w118: 
    w119: 
    w120: 
    w121: 
    w122: 
    w123: 
    w124: 
    w125: 
    w126: 
    w127: 
    w128: 
    w129: 
    w130: 
    w131: 
    w132: 
    w133: 
    w134: 
    w135: 
    w136: 
    w137: 
    w138: 
    w139: 
    w140: 
    w141: 
    w142: 
    w143: 
    w144: 
    w145: 
    w146: 
    w147: 
    w148: 
    w149: 
    w150: 
    w151: 
    w152: 
    w153: 
    w154: 
    w155: 
    w156: 
    w157: 
    w158: 
    w159: 
    w160: 
    w161: 
    w162: 
    w163: 
    w164: 
    w165: 
    w166: 
    w167: 
    w168: 
    w169: 
    w170: 
    w171: 
    w172: 
    w173: 
    w174: 
    w175: 
    w176: 
    w177: 
    w178: 
    w179: 
    w180: 
    w181: 
    w182: 
    w183: 
    w184: 
    w185: 
    w186: 
    w187: 
    w188: 
    w189: 
    w190: 
    w191: 
    w192: 
    w193: 
    w194: 
    w195: 
    w196: 
    w197: 
    w198: 
    w199: 
    w200: 

══════════════════════════════════════════════════════════════
  Launching 200 workers: movielens_10m / p4_n2
  Config: configs/movielens_10m.yaml  |  pos≥4 neg≤2
  Total target trials: 150  |  MAX_USERS: 5000
  Workers share: outputs/movielens/10m/tuning/arm_d/pos_ge_4_neg_le_2/study.db
══════════════════════════════════════════════════════════════
  [w1] PID 182673  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w1.log
  [w2] PID 182674  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w2.log
  [w3] PID 182675  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w3.log
  [w4] PID 182676  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w4.log
  [w5] PID 182677  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w5.log
  [w6] PID 182678  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w6.log
  [w7] PID 182679  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w7.log
  [w8] PID 182680  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w8.log
  [w9] PID 182681  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w9.log
  [w10] PID 182682  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w10.log
  [w11] PID 182683  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w11.log
  [w12] PID 182684  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w12.log
  [w13] PID 182685  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w13.log
  [w14] PID 182686  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w14.log
  [w15] PID 182687  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w15.log
  [w16] PID 182688  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w16.log
  [w17] PID 182689  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w17.log
  [w18] PID 182690  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w18.log
  [w19] PID 182691  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w19.log
  [w20] PID 182692  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w20.log
  [w21] PID 182693  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w21.log
  [w22] PID 182694  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w22.log
  [w23] PID 182695  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w23.log
  [w24] PID 182696  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w24.log
  [w25] PID 182697  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w25.log
  [w26] PID 182698  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w26.log
  [w27] PID 182699  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w27.log
  [w28] PID 182700  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w28.log
  [w29] PID 182701  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w29.log
  [w30] PID 182702  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w30.log
  [w31] PID 182703  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w31.log
  [w32] PID 182704  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w32.log
  [w33] PID 182705  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w33.log
  [w34] PID 182706  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w34.log
  [w35] PID 182707  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w35.log
  [w36] PID 182708  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w36.log
  [w37] PID 182709  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w37.log
  [w38] PID 182710  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w38.log
  [w39] PID 182711  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w39.log
  [w40] PID 182712  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w40.log
  [w41] PID 182713  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w41.log
  [w42] PID 182714  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w42.log
  [w43] PID 182715  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w43.log
  [w44] PID 182716  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w44.log
  [w45] PID 182717  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w45.log
  [w46] PID 182718  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w46.log
  [w47] PID 182719  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w47.log
  [w48] PID 182720  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w48.log
  [w49] PID 182721  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w49.log
  [w50] PID 182722  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w50.log
  [w51] PID 182723  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w51.log
  [w52] PID 182724  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w52.log
  [w53] PID 182725  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w53.log
  [w54] PID 182726  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w54.log
  [w55] PID 182727  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w55.log
  [w56] PID 182728  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w56.log
  [w57] PID 182729  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w57.log
  [w58] PID 182730  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w58.log
  [w59] PID 182731  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w59.log
  [w60] PID 182732  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w60.log
  [w61] PID 182733  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w61.log
  [w62] PID 182734  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w62.log
  [w63] PID 182735  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w63.log
  [w64] PID 182736  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w64.log
  [w65] PID 182737  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w65.log
  [w66] PID 182738  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w66.log
  [w67] PID 182739  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w67.log
  [w68] PID 182740  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w68.log
  [w69] PID 182741  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w69.log
  [w70] PID 182742  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w70.log
  [w71] PID 182743  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w71.log
  [w72] PID 182744  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w72.log
  [w73] PID 182745  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w73.log
  [w74] PID 182746  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w74.log
  [w75] PID 182747  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w75.log
  [w76] PID 182748  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w76.log
  [w77] PID 182749  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w77.log
  [w78] PID 182750  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w78.log
  [w79] PID 182751  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w79.log
  [w80] PID 182752  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w80.log
  [w81] PID 182753  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w81.log
  [w82] PID 182754  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w82.log
  [w83] PID 182755  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w83.log
  [w84] PID 182756  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w84.log
  [w85] PID 182757  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w85.log
  [w86] PID 182758  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w86.log
  [w87] PID 182759  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w87.log
  [w88] PID 182760  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w88.log
  [w89] PID 182761  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w89.log
  [w90] PID 182762  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w90.log
  [w91] PID 182763  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w91.log
  [w92] PID 182764  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w92.log
  [w93] PID 182765  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w93.log
  [w94] PID 182766  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w94.log
  [w95] PID 182767  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w95.log
  [w96] PID 182768  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w96.log
  [w97] PID 182769  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w97.log
