Master log: logs/hpt_parallel_20260529_223822.log
Running ALL pending ML-10M configs with 200 workers each
N_TRIALS=150  MAX_USERS=5000


══════════════════════════════════════════════════════════════
  Launching 200 workers: movielens_10m / p5_n1
  Config: configs/movielens_10m.yaml  |  pos≥5 neg≤1
  [w83] PID 147887  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w83.log
  [w84] PID 147888  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w84.log
  [w85] PID 147889  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w85.log
  [w86] PID 147890  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w86.log
  [w87] PID 147891  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w87.log
  [w88] PID 147892  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w88.log
  [w89] PID 147893  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w89.log
  [w90] PID 147894  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w90.log
  [w91] PID 147895  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w91.log
  [w92] PID 147896  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w92.log
  [w93] PID 147897  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w93.log
  [w94] PID 147898  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w94.log
  [w95] PID 147899  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w95.log
  [w96] PID 147900  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w96.log
  [w97] PID 147901  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w97.log
  [w98] PID 147902  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w98.log
  [w99] PID 147903  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w99.log
  [w100] PID 147904  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w100.log
  [w101] PID 147905  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w101.log
  [w102] PID 147906  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w102.log
  [w103] PID 147907  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w103.log
  [w104] PID 147908  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w104.log
  [w105] PID 147909  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w105.log
  [w106] PID 147910  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w106.log
  [w107] PID 147911  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w107.log
  [w108] PID 147912  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w108.log
  [w109] PID 147913  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w109.log
  [w110] PID 147914  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w110.log
  [w111] PID 147915  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w111.log
  [w112] PID 147916  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w112.log
  [w113] PID 147917  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w113.log
  [w114] PID 147918  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w114.log
  [w115] PID 147919  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w115.log
  [w116] PID 147920  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w116.log
  [w117] PID 147921  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w117.log
  [w118] PID 147922  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w118.log
  [w119] PID 147923  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w119.log
  [w120] PID 147924  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w120.log
  [w121] PID 147925  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w121.log
  [w122] PID 147926  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w122.log
  [w123] PID 147927  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w123.log
  [w124] PID 147928  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w124.log
  [w125] PID 147929  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w125.log
  [w126] PID 147930  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w126.log
  [w127] PID 147931  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w127.log
  [w128] PID 147932  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w128.log
  [w129] PID 147933  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w129.log
  [w130] PID 147934  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w130.log
  [w131] PID 147935  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w131.log
  [w132] PID 147936  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w132.log
  [w133] PID 147937  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w133.log
  [w134] PID 147938  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w134.log
  [w135] PID 147939  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w135.log
  [w136] PID 147940  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w136.log
  [w137] PID 147941  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w137.log
  [w138] PID 147942  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w138.log
  [w139] PID 147943  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w139.log
  [w140] PID 147944  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w140.log
  [w141] PID 147945  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w141.log
  [w142] PID 147946  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w142.log
  [w143] PID 147947  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w143.log
  [w144] PID 147948  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w144.log
  [w145] PID 147949  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w145.log
  [w146] PID 147950  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w146.log
  [w147] PID 147951  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w147.log
  [w148] PID 147952  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w148.log
  [w149] PID 147953  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w149.log
  [w150] PID 147954  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w150.log
  [w151] PID 147955  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w151.log
  [w152] PID 147956  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w152.log
  [w153] PID 147957  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w153.log
  [w154] PID 147958  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w154.log
  [w155] PID 147959  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w155.log
  [w156] PID 147960  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w156.log
  [w157] PID 147961  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w157.log
  [w158] PID 147962  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w158.log
  [w159] PID 147963  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w159.log
  [w160] PID 147964  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w160.log
  [w161] PID 147965  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w161.log
  [w162] PID 147966  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w162.log
  [w163] PID 147967  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w163.log
  [w164] PID 147968  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w164.log
  [w165] PID 147969  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w165.log
  [w166] PID 147970  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w166.log
  [w167] PID 147971  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w167.log
  [w168] PID 147972  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w168.log
  [w169] PID 147973  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w169.log
  [w170] PID 147974  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w170.log
  [w171] PID 147975  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w171.log
  [w172] PID 147976  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w172.log
  [w173] PID 147977  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w173.log
  [w174] PID 147978  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w174.log
  [w175] PID 147979  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w175.log
  [w176] PID 147980  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w176.log
  [w177] PID 147981  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w177.log
  [w178] PID 147982  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w178.log
  [w179] PID 147983  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w179.log
  [w180] PID 147984  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w180.log
  [w181] PID 147985  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w181.log
  [w182] PID 147986  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w182.log
  [w183] PID 147987  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w183.log
  [w184] PID 147988  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w184.log
  [w185] PID 147989  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w185.log
  [w186] PID 147990  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w186.log
  [w187] PID 147991  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w187.log
  [w188] PID 147992  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w188.log
  [w189] PID 147993  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w189.log
  [w190] PID 147994  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w190.log
  [w191] PID 147995  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w191.log
  [w192] PID 147996  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w192.log
  [w193] PID 147997  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w193.log
  [w194] PID 147998  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w194.log
  [w195] PID 147999  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w195.log
  [w196] PID 148000  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w196.log
  [w197] PID 148001  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w197.log
  [w198] PID 148002  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w198.log
  [w199] PID 148003  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w199.log
  [w200] PID 148004  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n1_w200.log
  Waiting for all 200 workers to finish...
./run_hpt_parallel.sh: line 111: 147805 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147811 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147817 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147819 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147825 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147827 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147847 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147857 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147879 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147884 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147903 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147906 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147907 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147913 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147916 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147919 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147929 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147932 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147958 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147959 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147968 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147995 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147806 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147807 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147808 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147814 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147815 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147816 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147818 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147820 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147822 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147823 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147826 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147828 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147829 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147830 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147831 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147832 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147833 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147834 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147835 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147836 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147837 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147840 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147843 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147844 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147845 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147846 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147848 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147849 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147850 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147851 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147852 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147853 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147854 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147856 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147858 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147859 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147861 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147863 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147866 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147867 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147868 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
