Master log: logs/hpt_parallel_20260529_223607.log
Running ALL pending ML-10M configs with 200 workers each
N_TRIALS=150  MAX_USERS=5000


══════════════════════════════════════════════════════════════
  Launching 200 workers: movielens_10m / p5_n1
  Config: configs/movielens_10m.yaml  |  pos≥5 neg≤1
./run_hpt_parallel.sh: line 111: 139259 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 139260 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 139261 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 139267 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 139269 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 139270 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 139271 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 139273 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 139277 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 139279 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 139280 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 139285 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 139292 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 139293 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 139296 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 139302 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 139303 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 139304 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 139306 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 139308 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 139309 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 139311 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 139312 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 139313 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 139314 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 139317 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 139318 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 139320 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 139325 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 139329 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 139337 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 139339 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 139342 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 139343 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 139344 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 139345 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 139348 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
  WARNING: one or more workers exited non-zero — check logs
  Results:
    w1: 
    w2: 
    w3: 
    w4: 
    w5: 
    w6: 
    w7: 
    w8: 
    w9: 
    w10: 
    w11: 
    w12: 
    w13: 
    w14: 
    w15: 
    w16: 
    w17: 
    w18: 
    w19: 
    w20: 
    w21: 
    w22: 
    w23: 
    w24: 
    w25: 
    w26: 
    w27: 
    w28: 
    w29: 
    w30: 
    w31: 
    w32: 
    w33: 
    w34: 
    w35: 
    w36: 
    w37: 
    w38: 
    w39: 
    w40: 
    w41: 
    w42: 
    w43: 
    w44: 
    w45: 
    w46: 
    w47: 
    w48: 
    w49: 
    w50: 
    w51: 
    w52: 
    w53: 
    w54: 
    w55: 
    w56: 
    w57: 
    w58: 
    w59: 
    w60: 
    w61: 
    w62: 
    w63: 
    w64: 
    w65: 
    w66: 
    w67: 
    w68: 
    w69: 
    w70: 
    w71: 
    w72: 
    w73: 
    w74: 
    w75: 
    w76: 
    w77: 
    w78: 
    w79: 
    w80: 
    w81: 
    w82: 
    w83: 
    w84: 
    w85: 
    w86: 
    w87: 
    w88: 
    w89: 
    w90: 
    w91: 
    w92: 
    w93: 
    w94: 
    w95: 
    w96: 
    w97: 
    w98: 
    w99: 
    w100: 
    w101: 
    w102: 
    w103: 
    w104: 
    w105: 
    w106: 
    w107: 
    w108: 
    w109: 
    w110: 
    w111: 
    w112: 
    w113: 
    w114: 
    w115: 
    w116: 
    w117: 
    w118: 
    w119: 
    w120: 
    w121: 
    w122: 
    w123: 
    w124: 
    w125: 
    w126: 
    w127: 
    w128: 
    w129: 
    w130: 
    w131: 
    w132: 
    w133: 
    w134: 
    w135: 
    w136: 
    w137: 
    w138: 
    w139: 
    w140: 
    w141: 
    w142: 
    w143: 
    w144: 
    w145: 
    w146: 
    w147: 
    w148: 
    w149: 
    w150: 
    w151: 
    w152: 
    w153: 
    w154: 
    w155: 
    w156: 
    w157: 
    w158: 
    w159: 
    w160: 
    w161: 
    w162: 
    w163: 
    w164: 
    w165: 
    w166: 
    w167: 
    w168: 
    w169: 
    w170: 
    w171: 
    w172: 
    w173: 
    w174: 
    w175: 
    w176: 
    w177: 
    w178: 
    w179: 
    w180: 
    w181: 
    w182: 
    w183: 
    w184: 
    w185: 
    w186: 
    w187: 
    w188: 
    w189: 
    w190: 
    w191: 
    w192: 
    w193: 
    w194: 
    w195: 
    w196: 
    w197: 
    w198: 
    w199: 
    w200: 

══════════════════════════════════════════════════════════════
  Launching 200 workers: movielens_10m / p4_n1
  Config: configs/movielens_10m.yaml  |  pos≥4 neg≤1
  Total target trials: 150  |  MAX_USERS: 5000
  Workers share: outputs/movielens/10m/tuning/arm_d/pos_ge_4_neg_le_1/study.db
══════════════════════════════════════════════════════════════
  [w1] PID 140951  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w1.log
  [w2] PID 140952  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w2.log
  [w3] PID 140953  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w3.log
  [w4] PID 140954  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w4.log
  [w5] PID 140955  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w5.log
  [w6] PID 140956  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w6.log
  [w7] PID 140957  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w7.log
  [w8] PID 140958  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w8.log
  [w9] PID 140959  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w9.log
  [w10] PID 140960  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w10.log
  [w11] PID 140961  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w11.log
  [w12] PID 140962  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w12.log
  [w13] PID 140963  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w13.log
  [w14] PID 140964  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w14.log
  [w15] PID 140965  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w15.log
  [w16] PID 140966  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w16.log
  [w17] PID 140967  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w17.log
  [w18] PID 140968  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w18.log
  [w19] PID 140969  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w19.log
  [w20] PID 140970  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w20.log
  [w21] PID 140971  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w21.log
  [w22] PID 140972  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w22.log
  [w23] PID 140973  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w23.log
  [w24] PID 140974  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w24.log
  [w25] PID 140975  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w25.log
  [w26] PID 140976  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w26.log
  [w27] PID 140977  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w27.log
  [w28] PID 140978  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w28.log
  [w29] PID 140979  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w29.log
  [w30] PID 140980  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w30.log
  [w31] PID 140981  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w31.log
  [w32] PID 140982  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w32.log
  [w33] PID 140983  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w33.log
  [w34] PID 140984  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w34.log
  [w35] PID 140985  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w35.log
  [w36] PID 140986  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w36.log
  [w37] PID 140987  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w37.log
  [w38] PID 140988  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w38.log
  [w39] PID 140989  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w39.log
  [w40] PID 140990  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w40.log
  [w41] PID 140991  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w41.log
  [w42] PID 140992  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w42.log
  [w43] PID 140993  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w43.log
  [w44] PID 140994  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w44.log
  [w45] PID 140995  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w45.log
  [w46] PID 140996  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w46.log
  [w47] PID 140997  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w47.log
  [w48] PID 140998  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w48.log
  [w49] PID 140999  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w49.log
  [w50] PID 141000  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w50.log
  [w51] PID 141001  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w51.log
  [w52] PID 141002  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w52.log
  [w53] PID 141003  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w53.log
  [w54] PID 141004  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w54.log
  [w55] PID 141005  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w55.log
  [w56] PID 141006  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w56.log
  [w57] PID 141007  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w57.log
  [w58] PID 141008  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w58.log
  [w59] PID 141009  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w59.log
  [w60] PID 141010  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w60.log
  [w61] PID 141011  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w61.log
  [w62] PID 141012  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w62.log
  [w63] PID 141013  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w63.log
  [w64] PID 141014  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w64.log
  [w65] PID 141015  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w65.log
  [w66] PID 141016  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w66.log
  [w67] PID 141017  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w67.log
  [w68] PID 141018  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w68.log
  [w69] PID 141019  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w69.log
  [w70] PID 141020  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w70.log
  [w71] PID 141021  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w71.log
  [w72] PID 141022  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w72.log
  [w73] PID 141023  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w73.log
  [w74] PID 141024  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w74.log
  [w75] PID 141025  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w75.log
  [w76] PID 141026  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w76.log
  [w77] PID 141027  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w77.log
  [w78] PID 141028  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w78.log
  [w79] PID 141029  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w79.log
  [w80] PID 141030  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w80.log
  [w81] PID 141031  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w81.log
  [w82] PID 141032  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w82.log
  [w83] PID 141033  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w83.log
  [w84] PID 141034  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w84.log
  [w85] PID 141035  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w85.log
  [w86] PID 141036  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w86.log
  [w87] PID 141037  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w87.log
  [w88] PID 141038  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w88.log
  [w89] PID 141039  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w89.log
  [w90] PID 141040  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w90.log
  [w91] PID 141041  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w91.log
  [w92] PID 141042  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w92.log
  [w93] PID 141043  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w93.log
  [w94] PID 141044  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w94.log
  [w95] PID 141045  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w95.log
  [w96] PID 141046  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w96.log
  [w97] PID 141047  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w97.log
  [w98] PID 141048  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w98.log
  [w99] PID 141049  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w99.log
  [w100] PID 141050  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w100.log
  [w101] PID 141051  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w101.log
  [w102] PID 141052  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w102.log
  [w103] PID 141053  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w103.log
  [w104] PID 141054  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w104.log
  [w105] PID 141055  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w105.log
  [w106] PID 141056  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w106.log
  [w107] PID 141057  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w107.log
  [w108] PID 141058  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w108.log
  [w109] PID 141059  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w109.log
  [w110] PID 141060  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w110.log
  [w111] PID 141061  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w111.log
  [w112] PID 141062  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w112.log
  [w113] PID 141063  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w113.log
  [w114] PID 141064  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w114.log
  [w115] PID 141065  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w115.log
  [w116] PID 141066  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w116.log
  [w117] PID 141067  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w117.log
  [w118] PID 141068  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w118.log
  [w119] PID 141069  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w119.log
  [w120] PID 141070  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w120.log
  [w121] PID 141071  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w121.log
  [w122] PID 141072  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w122.log
  [w123] PID 141073  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w123.log
  [w124] PID 141074  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w124.log
  [w125] PID 141075  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w125.log
  [w126] PID 141076  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w126.log
  [w127] PID 141077  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w127.log
  [w128] PID 141078  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w128.log
  [w129] PID 141079  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w129.log
  [w130] PID 141080  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w130.log
  [w131] PID 141081  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w131.log
  [w132] PID 141082  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w132.log
  [w133] PID 141083  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w133.log
  [w134] PID 141084  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w134.log
  [w135] PID 141085  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w135.log
  [w136] PID 141086  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w136.log
  [w137] PID 141087  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w137.log
  [w138] PID 141088  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w138.log
  [w139] PID 141089  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w139.log
  [w140] PID 141090  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w140.log
  [w141] PID 141091  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w141.log
  [w142] PID 141092  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w142.log
  [w143] PID 141093  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w143.log
  [w144] PID 141094  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w144.log
  [w145] PID 141095  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w145.log
  [w146] PID 141096  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w146.log
  [w147] PID 141097  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w147.log
  [w148] PID 141098  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w148.log
  [w149] PID 141099  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w149.log
  [w150] PID 141100  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w150.log
  [w151] PID 141101  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w151.log
  [w152] PID 141102  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w152.log
  [w153] PID 141103  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w153.log
  [w154] PID 141104  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w154.log
  [w155] PID 141105  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w155.log
  [w156] PID 141106  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w156.log
  [w157] PID 141107  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w157.log
  [w158] PID 141108  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w158.log
  [w159] PID 141109  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n1_w159.log
